Social.Progress.Index,Basic.Human.Needs,Foundations.of.Wellbeing,Opportunity,Nutrition.and.Basic.Medical.Care,Water.and.Sanitation,Shelter,Personal.Safety,Access.to.Basic.Knowledge,Access.to.Information.and.Communications,Health.and.Wellness,Ecosystem.Sustainability,Personal.Rights,Personal.Freedom.and.Choice,Tolerance.and.Inclusion,Access.to.Advanced.Education,t1
35.4,37.17,46.5,22.51,67.99,31.73,21.48,27.5,48.36,49.98,56.63,31.04,25.91,35.99,21.03,7.12,Afghanistan
68.19,80.71,73.64,50.23,97.67,88.3,69.14,67.74,92.56,77.5,68.37,56.11,62,53.59,48.29,37.02,Albania
60.66,78.88,66.22,36.87,94.41,81.66,70.92,68.54,89.3,63.28,70.46,41.84,20.64,57.69,42.26,26.91,Algeria
40,41.27,52.2,26.51,57.9,34.57,30.69,41.93,54.84,51.01,63.64,39.33,21.81,26.66,41.77,15.81,Angola
73.08,80.51,73.57,65.17,96.81,96.56,63.81,64.86,95.29,79.28,71.1,48.64,67.08,64.86,70.2,58.52,Argentina
65.7,82.6,69.28,45.24,96.05,95.98,70.04,68.31,93.38,74.12,54.52,55.08,39.61,46.79,41.73,52.82,Armenia
86.42,93.73,79.98,85.55,99.36,100,85.71,89.87,97.23,88.78,80.09,53.8,97.68,88.42,78.4,77.7,Australia
84.45,95.04,82.53,75.77,99.41,100,88.99,91.75,96.82,90.85,73.21,69.24,87.91,83.31,70.19,61.67,Austria
62.62,76.43,68.03,43.41,95.33,66.91,75.98,67.5,94.18,68.1,61.71,48.14,28.09,46.45,41.67,57.42,Azerbaijan
53.39,61.94,62.73,35.5,82.6,53.98,49.37,61.8,74.21,46.99,73.9,55.82,48.17,42.65,32.42,18.75,Bangladesh
64.98,83.03,66.72,45.19,99.17,94.32,69.59,69.03,96.87,68.87,44.65,56.48,14.88,57.9,50.06,57.93,Belarus
82.83,93.73,76.57,78.19,99.15,100,89.01,86.78,98.79,90.17,68.43,48.89,85.59,82.16,76.56,68.45,Belgium
50.04,50.41,58.96,40.73,75.95,34.93,37.67,53.1,54.22,60.81,68.32,52.5,52.23,50.63,51.19,8.88,Benin
63.36,67.24,70.86,51.98,81.12,65.02,61.38,61.46,87.5,70.74,71.93,53.27,54.4,60.27,56.32,36.94,Bolivia
66.15,85.78,70.35,42.33,99,94.83,73.36,75.95,90.59,77.82,63.76,49.23,43.04,41.04,39.91,45.31,Bosnia and Herzegovina
65.22,65.51,71.69,58.46,72.02,76.94,50.48,62.61,85.52,68.13,65.2,67.9,71.28,76.08,61.96,24.53,Botswana
70.89,71.14,76.21,65.33,96.34,84.98,67.7,35.55,96.13,73.6,73.63,61.49,75.2,71.63,66.45,48.05,Brazil
70.19,84.73,69.57,56.29,98.4,98.76,65.41,76.33,94.02,75.02,48.8,60.42,62.48,54.35,49.39,58.93,Bulgaria
48.82,46.56,57.79,42.11,65.44,36.95,27.47,56.38,42.75,53.32,65.12,69.99,57.35,49.02,54.82,7.27,Burkina Faso
53.96,53.86,67.52,40.52,83.45,40.92,42.32,48.76,72.27,58.61,72.44,66.74,42.45,61.18,39.75,18.68,Cambodia
47.42,48.48,58.15,35.61,68.43,36.73,42.42,46.35,70.15,49.83,65.76,46.87,24.13,49.22,49.75,19.35,Cameroon
86.89,94.89,79.22,86.58,99.05,99.23,89.61,91.66,98.17,84.56,76.09,58.04,87.91,88.41,84.88,85.11,Canada
31.42,26.81,44.84,22.62,37.07,26.25,13.93,29.98,32.95,37.19,61.74,47.48,16.68,36.97,27.65,9.19,Central African Republic
33.17,28.09,44.12,27.3,38.17,20,19.66,34.51,30.72,36.14,62.18,47.44,36.17,25.08,43.08,4.89,Chad
78.29,86.32,74.85,73.69,97.84,95.23,80,72.19,94.56,80.84,74.64,49.37,89.6,77.66,67.12,60.38,Chile
59.07,73.74,65.4,38.08,93.08,73.74,70.39,57.73,94.75,52.93,61.71,52.2,4.64,68.45,34.88,44.34,China
68.85,70.98,77.3,58.26,91.59,77.82,73.52,41.01,90.06,72.58,78.93,67.64,58.56,66.91,57.25,50.34,Colombia
49.6,40.67,66.56,41.58,64.08,23.31,30.7,44.61,72.07,63.3,67.26,63.6,44.1,46.17,49.61,26.44,Congo Republic of
77.88,84.22,78.83,70.59,96.6,92.65,81.98,65.65,93.96,80.66,78.09,62.61,83.28,76.27,73.58,49.24,Costa Rica
73.3,87.49,76.09,56.32,99.22,94.48,75.69,80.59,95.58,80.51,61.64,66.63,68.23,58.51,46.33,52.23,Croatia
60.83,80.08,60.51,41.9,97.71,85.2,63.14,74.29,96.03,24.33,73.29,48.38,2.32,48.89,66.86,49.52,Cuba
77.45,89.3,75.95,67.11,99.3,100,80.26,77.62,97.95,83.4,76.98,45.47,93.04,73.55,44.14,57.73,Cyprus
80.59,94.23,79.04,68.49,99.25,98.48,87.1,92.11,97.41,89.08,61.13,68.53,76.35,75.82,60.73,61.06,Czech Republic
86.63,96.03,82.63,81.23,99.23,100,92.25,92.66,99.27,95.63,74.04,61.57,89.07,89.87,79.33,66.63,Denmark
47.27,64.18,44.02,33.62,72.56,61.33,52.4,70.43,49.28,23.67,65.98,37.15,29.72,51.87,45.17,7.72,Djibouti
62.47,64.8,71.95,50.65,88.03,74.32,61.91,34.95,86.54,70.86,73.97,56.42,44.15,65.09,60.44,32.91,Dominican Republic
68.25,73.56,76.46,54.72,90.87,78.84,77.21,47.31,93.3,71.7,78.24,62.61,55.56,59.9,63.37,40.05,Ecuador
59.91,77.69,67.59,34.47,96.08,97.05,63.77,53.85,87.78,66.03,57.32,59.23,28.09,55.35,23.29,31.13,Egypt
64.31,68.38,68.81,55.75,90.28,74.19,73.94,35.12,85.88,70.84,70.4,48.11,71.72,63.72,60.99,26.59,El Salvador
80.49,88.44,79.61,73.42,99.28,96.05,79.13,79.28,97.89,90.83,68.14,61.58,97.68,76.55,54.33,65.11,Estonia
41.04,44.04,50.49,28.59,61.17,23.5,37.85,53.66,40.7,33.09,73.9,54.26,25.76,48.84,34.01,5.74,Ethiopia
86.75,95.05,82.58,82.63,99.58,99.84,91.49,89.29,99.4,95.2,75.8,59.94,87.91,91.54,80.69,70.38,Finland
80.82,91.16,78.83,72.46,99.2,100,85.09,80.35,99.4,86.02,75.36,54.55,80.47,81.02,62.01,66.34,France
65.89,80.15,69.61,47.92,93.59,90.95,66.81,69.24,95.17,72.98,60.98,49.31,48.16,59.18,29.27,55.06,Georgia
84.04,94.12,81.5,76.49,99.25,100,88.8,88.41,97.62,91.66,71.24,65.48,79.83,84.85,70.56,70.73,Germany
58.29,55.5,68.43,50.93,80.17,41.44,45.69,54.69,76.45,70.01,70.37,56.9,78.63,57.56,44.08,23.46,Ghana
74.03,87.64,74.53,59.91,99.21,99.15,81.03,71.16,98.7,76.88,71.87,50.67,64.8,50.96,56.94,66.92,Greece
62.19,69.32,68.96,48.29,86.07,84.36,66.64,40.23,78.86,64,74.26,58.71,64.8,61.23,51.81,15.34,Guatemala
39.6,40,51.2,27.59,63.14,33.59,24.16,39.13,42.86,48.69,67.33,45.91,30.37,34.51,39.59,5.88,Guinea
60.42,68.8,60.57,51.89,86.54,84.72,56.14,47.79,87.27,61,48.68,45.31,59.63,55.42,55.32,37.21,Guyana
61.44,65.29,72.71,46.32,89.4,81.65,55.67,34.45,86.35,61.91,74.66,67.91,50.48,57.19,52.36,25.24,Honduras
74.8,88.8,70.4,65.21,98.99,98.42,78.75,79.06,96.4,82.13,49.13,53.95,68.28,70.7,60.13,61.72,Hungary
87.62,95,86.11,81.73,99.57,100,86.87,93.57,98.88,95.73,80.96,68.89,87.91,86.06,89.54,63.43,Iceland
53.06,58.87,57.38,42.93,81.78,54.53,48.1,51.06,80.32,51.43,55.45,42.3,55.07,56.25,28.22,32.19,India
60.47,66.52,69.54,45.35,89.13,53.78,66.38,56.78,90.63,62.36,71.5,53.66,49.28,57.74,32.2,42.18,Indonesia
56.82,78.42,61.14,30.9,96.43,90.4,73.69,53.14,91.89,47.8,68.58,36.3,5.75,48.02,31.94,37.9,Iran
48.35,63.11,55.29,26.67,81.75,73.29,75.48,21.91,69.59,56.39,62.4,32.8,13.8,33.45,29.92,29.49,Iraq
84.66,93.68,76.34,83.97,99.23,99.44,87.65,88.41,98.4,89.87,76.95,40.15,86.75,85.97,85.74,77.41,Ireland
72.6,86.96,72.99,57.85,99.21,100,81.42,67.2,98.59,79.88,76.83,36.68,47.78,67.5,39.65,76.47,Israel
77.38,88.39,77,66.76,99.4,99.93,83.62,70.62,98.27,79.49,76.55,53.7,79.79,63.44,64.21,59.6,Italy
69.83,70.52,72.84,66.14,93.25,80.2,67.8,40.82,90.64,78.98,73.45,48.28,82.65,72.78,63.37,45.76,Jamaica
83.15,95.01,78.78,75.66,99.22,99.55,91,90.27,99.97,86.07,75.63,53.46,95.36,78.91,60.31,68.05,Japan
63.31,82.63,64.93,42.38,96.63,92.34,75.55,65.99,93.62,69.1,67.09,29.9,27.59,61.72,36.71,43.48,Jordan
61.38,77.17,58.21,48.75,96.99,81.84,69.75,60.11,92.27,66.02,40.59,33.94,29.25,58.71,43.01,64.02,Kazakhstan
51.67,46.48,68.17,40.36,67.13,34.36,45.97,38.48,76.04,61.59,72.2,62.86,32.16,59.04,37.97,32.27,Kenya
77.7,89.11,75.6,68.4,98.81,92.54,82.24,82.84,98.27,85.81,72.97,45.34,67.79,72.04,60.49,73.26,Kore Republic of
69.19,86.28,73.96,47.35,97.54,99.29,68.74,79.53,95.36,81.32,69.48,49.67,35.63,63.28,53.2,37.28,Kuwait
58.58,67.87,61.16,46.7,94.15,76.34,51.28,49.71,92.14,67.11,54.68,30.7,39.61,55.74,41.09,50.36,Kyrgyzstan
52.41,60.43,61.7,35.09,74.73,51.44,47.23,68.32,72.24,37.04,65.05,72.49,13.72,56.83,52.88,16.94,Laos
74.12,83.84,77.76,60.75,98.67,86.11,75.53,75.07,97.54,85.04,57.18,71.29,67.12,68.02,51.27,56.58,Latvia
61.85,75.69,65.89,43.97,97.52,98.88,57.71,48.66,88.5,72.96,73.69,28.41,39.61,56.43,32.86,46.97,Lebanon
52.27,48.62,55.82,52.35,64.8,44.79,34.19,50.71,73.12,58.67,60.61,30.9,61.95,62.65,55.34,29.46,Lesotho
44.89,41.15,53.23,40.3,59.78,29.32,22.2,53.29,43.79,48.61,72.03,48.49,60.84,48.1,43.01,9.26,Liberia
74,83.75,74.79,63.47,99.05,90.69,73.53,71.75,97.22,83.96,51.38,66.6,72.87,63.32,52.29,65.39,Lithuania
67.79,83.53,67.04,52.8,99.05,93.78,68.07,73.22,89.53,75.24,59.78,43.62,64.85,52.05,46.9,47.42,Macedonia
44.5,41.93,53.53,38.04,66.66,16.35,29.35,55.37,63.14,40.57,70.93,39.49,45.88,39.92,45.02,21.35,Madagascar
48.95,46.42,57.31,43.12,65.36,37.82,29.69,52.81,64.9,40.58,66.16,57.6,61.36,57.94,35.58,17.6,Malawi
69.55,86.13,74.87,47.66,96.77,97.06,83.78,66.93,88.29,74.31,73.95,62.91,33.31,63.19,39.02,55.11,Malaysia
46.51,48.48,52.45,38.6,71.91,29.69,34.08,58.22,48.2,59.45,63.69,38.45,60.78,35.61,49.43,8.57,Mali
45.85,47.73,59.08,30.73,77.14,30.76,36.18,46.83,49.08,64.34,68.67,54.23,27.56,38.73,48.03,8.61,Mauritania
73.66,88.02,72.09,60.88,95.71,96.87,82.17,77.33,95.77,72.7,70.65,49.23,72.34,70.8,63.81,36.57,Mauritius
67.5,72.81,68.82,60.88,96.27,88.47,71.48,35.03,92.46,62.3,72.02,48.5,71.76,63.08,54.1,54.57,Mexico
63.68,77.65,64.85,48.54,97.65,80.36,66.49,66.09,91.94,76.26,47.27,43.92,48.16,53.34,41.65,51.01,Moldova
61.52,58.36,64.49,61.71,82.99,46.66,34.42,69.38,97.66,65.95,58.42,35.92,73.99,64.48,55.93,52.43,Mongolia
69.01,81.89,72.09,53.04,99.15,92.02,67.58,68.8,96.41,74.7,56.86,60.4,61.36,47.52,51.44,51.84,Montenegro
59.56,76.64,64.14,37.89,92.65,64.3,80.44,69.17,77.98,72.54,68.72,37.3,41.29,53.75,38.68,17.85,Morocco
46.02,43.13,53.49,41.43,57.23,18.93,38.66,57.7,57.11,45.49,63.32,48.05,45.36,39.21,62.14,19.02,Mozambique
46.12,58.87,49.19,30.28,80.09,58.38,41.07,55.92,78.02,27.69,62.37,28.7,5.75,56.11,30.19,29.08,Myanmar
62.71,59.73,71.93,56.47,68.2,57.8,57.41,55.51,79.31,71.93,72.38,64.11,70.56,72.04,56.32,26.97,Namibia
55.33,62.54,62.71,40.74,84.59,52.15,46.47,66.94,81.82,52.82,62.74,53.45,50.96,49.74,52.87,9.39,Nepal
86.5,94.8,83.81,80.88,99.21,100,91.19,88.79,98.94,95.83,75.6,64.89,87.91,89,74.46,72.14,Netherlands
87.08,92.87,82.77,85.61,99.05,100,86.14,86.3,99.46,92.01,77.75,61.86,98.84,88.82,82.98,71.79,New Zealand
62.2,65.87,72.17,48.58,87.09,59.53,56.28,60.57,82.74,66.38,72.16,67.4,45.85,59.21,61.82,27.44,Nicaragua
40.56,40.55,48.99,32.15,66.91,18.3,25.1,51.87,29.76,43.78,67.53,54.87,40.72,33.76,47.05,7.09,Niger
43.31,39.04,61.51,29.37,67.92,26.38,37.82,24.03,56.09,60.84,67.14,61.98,32.16,38.58,29.32,17.41,Nigeria
88.36,94.8,88.46,81.82,99.36,100,86.99,92.85,99.12,96.11,80.6,78.03,87.91,91.38,79.3,68.69,Norway
45.66,56.37,50.71,29.9,74.03,60.31,46.02,45.12,52.56,45.71,64.99,39.57,35.59,45.09,18.66,20.29,Pakistan
71.79,75.91,77.55,61.9,91.65,82.93,71.52,57.54,90.93,72.77,77.65,68.88,70.56,64.91,63.54,48.58,Panama
67.1,71.11,71.11,59.09,90.77,79.56,56.88,57.23,83.25,70.52,74.08,56.57,67.12,67.61,65.3,36.32,Paraguay
67.23,69.89,73.89,57.92,92.47,73.11,67.77,46.2,91.97,70.53,81.08,51.98,64.8,60.43,57.88,48.57,Peru
65.46,68.23,68.86,59.3,87.77,71.8,61.87,51.49,89.44,65.87,70.21,49.93,62,67.78,55.5,51.92,Philippines
77.98,86.67,77.19,70.07,99.18,93.67,70.96,82.86,97.67,85.67,59.37,66.06,80.95,75.41,59.23,64.67,Poland
81.91,92.81,76.17,76.76,99.03,99.91,85.2,87.11,98.76,82.83,73.25,49.83,93.04,79.92,80.11,53.98,Portugal
68.37,77.35,71.53,56.24,97.86,69.05,66.55,75.94,92.74,77.25,55.09,61.03,64.8,62.64,40.9,56.6,Romania
63.64,74.1,67.63,49.19,97.76,81.92,68.7,48.03,96.53,72.79,44.58,56.63,18.32,55.12,35.6,87.73,Russia
51.6,52.52,60.63,41.67,66.7,47.08,45.58,50.7,69.83,38.61,71.07,63.01,33.84,69.46,45.64,17.72,Rwanda
64.27,82.87,70.46,39.49,97.32,89.37,75.44,69.34,96,66.45,69.64,49.75,9.28,55.81,45.64,47.24,Saudi Arabia
56.46,60.35,65.97,43.07,75.01,51.05,53.26,62.09,54.88,65.84,73.73,69.42,59.67,51.2,53.5,7.89,Senegal
69.79,83.38,74.74,51.25,98.88,94.73,64.75,75.15,94.48,77.1,55.98,71.4,55.71,51.71,47.64,49.92,Serbia
78.45,92.19,78.8,64.35,98.77,98.22,85.63,86.16,96.67,89.57,59.7,69.23,78.63,65.92,59.49,53.34,Slovakia
81.62,92.88,80.87,71.12,99.42,99.61,81.01,91.47,97.91,84.64,66.92,73.99,80.95,79.88,64.49,59.15,Slovenia
65.64,64.59,69.94,62.38,85.94,80.55,62.92,28.96,93.21,77.14,58.34,51.09,75.2,71.65,57.41,45.27,South Africa
81.17,91.09,76.79,75.62,99.3,99.8,84.44,80.83,99.69,84.24,77.17,46.08,83.27,74.67,76.34,68.22,Spain
60.1,71.12,67.03,42.14,83.53,74.63,63.43,62.9,96.17,54.22,65.55,52.19,25.23,64.03,33.27,46.02,Sri Lanka
50.94,53.34,57.02,42.45,63.22,54.42,43.75,51.96,77.55,51.72,59.78,39.02,19.52,65.28,57.51,27.49,Swaziland
88.06,94.83,86.43,82.93,99.42,100,86.42,93.48,98.89,95.07,80.22,71.54,87.91,88.98,80.43,74.38,Sweden
87.97,95.66,86.5,81.75,99.33,99.93,90.52,92.85,94.9,92.31,76.6,82.21,87.91,91.1,77.34,70.67,Switzerland
56.49,62.58,63.09,43.79,75.1,65.61,53.02,56.59,90.57,60.94,62.1,38.77,41.29,50.5,40.55,42.8,Tajikistan
47.14,41.39,58.23,41.79,62.48,20.58,31.22,51.28,65.37,48.6,69.9,49.04,49.27,50.71,42.99,24.18,Tanzania
66.34,75.77,72.35,50.9,94.74,81.22,82.23,44.88,94.23,65.97,70.42,58.79,41.28,72.34,41.82,48.15,Thailand
46.66,45.11,59.4,35.46,69.69,17.41,36.27,57.08,59.3,50.26,68.66,59.38,32.16,49.08,47.24,13.38,Togo
64.92,81.13,68.43,45.2,97.03,85.63,76.02,65.85,92.03,69.67,71.13,40.89,57.99,59.87,34.81,28.14,Tunisia
66.24,81.5,66.61,50.61,97.31,96.2,73.81,58.68,91.85,65.13,66.27,43.2,54.44,57.85,42.7,47.45,Turkey
49.49,47.91,61.54,39.02,66.67,38.86,36.76,49.33,61.79,45.49,66.97,71.91,39.5,52.02,41.66,22.91,Uganda
65.69,78.28,61.74,57.05,97.84,87.76,69.55,57.96,97.76,69.82,42.64,36.73,56.72,52.14,44.52,74.83,Ukraine
72.79,89.63,74.16,54.59,98.14,93.31,87.64,79.44,93.94,82.6,69.68,50.42,21.31,73.36,63.99,59.69,United Arab Emirates
84.68,92.22,79.04,82.78,99.09,99.89,86.13,83.79,98.17,89.43,74.01,54.53,97.68,85.83,69.68,77.91,United Kingdom
82.85,91.23,75.15,82.18,98.52,98.68,90.05,77.66,95.33,85,68.66,51.63,82.16,82.64,74.46,89.47,United States
79.21,86.18,75.03,76.41,97.57,96.33,78.7,72.11,95.54,82.41,71.16,51.01,93.04,82.56,84.12,45.93,Uruguay
59.71,79.31,54.25,45.56,92.9,76.48,83.76,64.1,94.35,50.71,52.63,19.33,11.56,63.81,53.35,53.51,Uzbekistan
63.45,66.12,74.69,49.55,95.99,81.86,61.02,25.59,91.66,73.96,71.31,61.83,36.6,54.35,60.58,46.66,Venezuela
40.3,49.72,50.07,21.12,71.55,43.57,34.98,48.8,60.42,41.57,64.93,33.37,15.52,43.38,20.4,5.16,Yemen
51.62,43.87,64.82,46.19,48.84,34.46,37.21,54.95,74.32,55.47,68.64,60.83,53.92,56.29,50.55,23.99,Zambia
